Year,Function,Algorithm,Run,Error
2020,F10,ISBOA,5,481.7913433328208
2020,F10,GWO,2,480.3881076796897
2020,F10,ISBOA,4,507.6732234748797
2020,F10,WOA,1,686.8623639653133
2020,F10,GWO,1,507.60345171159133
2020,F10,GWO,3,490.89236600883214
2020,F10,GWO,5,480.3893166435478
2020,F10,GWO,4,479.9733008888106
2020,F10,WOA,3,769.5086475517546
2020,F10,WOA,2,1020.8225355838094
2020,F10,WOA,4,777.0902044158065
2020,F10,SCA,1,542.1984802986126
2020,F10,SCA,2,540.6586060550271
2020,F10,SCA,4,543.1074713876765
2020,F10,SCA,3,532.3092418082006
2020,F10,WOA,5,707.5959080663306
2020,F10,SSA,1,608.3573990456825
2020,F10,SCA,5,526.8999555857126
2020,F10,SSA,3,478.86895937882764
2020,F10,SSA,4,480.0534312098516
2020,F10,SSA,2,506.8410132605286
2020,F10,SSA,5,498.29997137133887
2020,F10,HHO,1,495.22366519471916
2020,F10,HHO,2,618.8759696027055
2020,F2,ISBOA,1,-2059.1697441944525
2020,F2,ISBOA,2,-3502.5128333264074
2020,F10,HHO,3,535.2077934846184
2020,F10,HHO,4,520.5955360894759
2020,F2,ISBOA,3,-1966.6581837081922
2020,F10,HHO,5,592.7789530026344
2020,F10,MPA,1,507.6063042580331
2020,F10,MPA,2,480.80559156500385
2020,F10,MPA,3,482.32966563392256
2020,F10,MPA,4,481.50884061502074
2020,F10,MPA,5,481.9181812421284
2020,F10,AOA,1,488.56900595889465
2020,F10,AOA,3,593.7803588903357
2020,F10,AOA,2,535.343415984551
2020,F10,AOA,4,530.5463551625976
2020,F10,AOA,5,568.0851417152226
2020,F2,SBOA,2,-2225.903386324617
2020,F2,SBOA,1,-2626.576342695077
2020,F2,SBOA,5,-3321.2233337603
2020,F2,ISBOA,4,-2790.227044570769
2020,F2,SBOA,4,-1886.7071564338348
2020,F2,SBOA,3,-2672.7595559409283
2020,F2,ISBOA,5,-2816.490424738525
2020,F2,GWO,1,-1108.4513360563851
2020,F2,WOA,1,-370.2774355954816
2020,F2,GWO,2,-2602.206951597537
2020,F2,WOA,2,-1243.2429579275686
2020,F2,WOA,3,-2085.3023761015193
2020,F2,WOA,4,235.69050407195846
2020,F2,GWO,4,-1585.8862627366589
2020,F2,GWO,3,-1860.1274015698054
2020,F2,GWO,5,-1083.7024417842658
2020,F2,WOA,5,79.87579122309216
2020,F2,SCA,1,-1131.145350528349
2020,F2,SCA,2,-651.0816264115274
2020,F2,SSA,1,-2450.2066469231204
2020,F2,SCA,4,-1016.7072539684887
2020,F2,SCA,3,-280.1805510526965
2020,F2,SCA,5,-1578.604707721921
2020,F2,SSA,2,-2441.822874146421
2020,F2,SSA,3,-1099.9831455560134
2020,F2,SSA,4,-1882.9752601024056
2020,F2,SSA,5,-279.2162693708933
2020,F2,HHO,1,-1339.7829416958157
2020,F2,HHO,2,-876.2153842918215
2020,F2,HHO,3,-2240.560663247198
2020,F2,HHO,4,-1922.0352642168018
2020,F2,HHO,5,-525.7913739666747
2020,F2,MPA,1,-1784.5847052939544
2020,F2,MPA,2,-1518.0194941476993
2020,F2,MPA,3,-1350.105496996508
2020,F2,MPA,4,-1603.4548344685682
2020,F2,MPA,5,-919.8573276938432
2020,F3,ISBOA,1,66.84172243040985
2020,F3,ISBOA,2,55.017161908612934
2020,F3,SBOA,1,19.435991565963263
2020,F2,AOA,1,-2847.3071565283226
2020,F2,AOA,3,-2253.924341233036
2020,F3,ISBOA,3,45.8088189867002
2020,F2,AOA,4,-2175.464994568567
2020,F3,ISBOA,4,81.15961305750272
2020,F3,ISBOA,5,28.04112284194798
2020,F2,AOA,2,-2708.549300960858
2020,F2,AOA,5,-2577.652845206884
2020,F3,SBOA,2,28.817114606774567
2020,F3,SBOA,3,40.433629231167174
2020,F3,SBOA,4,24.15240613536173
2020,F3,SBOA,5,19.11509830598152
2020,F3,WOA,1,50117.66980411267
2020,F3,WOA,2,23902.673848915092
2020,F3,WOA,3,9600.135113184213
2020,F3,WOA,5,17644.300041965056
2020,F3,WOA,4,17812.478602240684
2020,F3,SCA,2,26538.21512877772
2020,F3,SCA,1,76176.89689062213
2020,F3,GWO,1,39.126706328093064
2020,F3,GWO,2,54.26524422455543
2020,F3,GWO,3,2090.5684605577494
2020,F3,GWO,4,1293.1251736047843
2020,F3,GWO,5,1862.3367785659648
2020,F3,SCA,3,48662.239255904395
2020,F3,SCA,4,53139.00320728516
2020,F3,SCA,5,40993.05471463004
2020,F3,SSA,1,30.12568374886189
2020,F3,SSA,2,50.36030196450474
2020,F3,SSA,4,33.27965871647962
2020,F3,SSA,3,30.84360265844441
2020,F3,SSA,5,55.11184945398816
2020,F3,HHO,2,201.71057421311343
2020,F3,HHO,1,270.58952337652545
2020,F3,HHO,3,235.8867797226619
2020,F3,HHO,4,118.08247069475863
2020,F3,HHO,5,201.81990996237414
2020,F3,MPA,1,90.16364003159003
2020,F3,MPA,2,96.68510603439756
2020,F3,MPA,3,107.48127404505465
2020,F3,MPA,4,91.96804002026374
2020,F3,MPA,5,86.04378977410238
2020,F3,AOA,1,96.06247356700715
2020,F3,AOA,2,75.73058320749374
2020,F3,AOA,3,68.14002284402284
2020,F3,AOA,4,113.01434111185426
2020,F4,SBOA,1,2.292325264721967
2020,F4,SBOA,3,0.6971626230777019
2020,F4,SBOA,2,1.291863234519269
2020,F3,AOA,5,76.16939028626575
2020,F4,ISBOA,1,0.5493824100360598
2020,F4,ISBOA,2,0.9115670263211086
2020,F4,SBOA,5,0.6100030498951128
2020,F4,ISBOA,3,1.6240564670279127
2020,F4,SBOA,4,0.7815051541358571
2020,F4,ISBOA,5,0.6440159237754415
2020,F4,ISBOA,4,2.2803841555307827
2020,F4,GWO,1,0.8745434863076298
2020,F4,WOA,1,69.89616787530213
2020,F4,GWO,2,1.6522916707028799
2020,F4,WOA,2,3318.458708432504
2020,F4,WOA,3,471.0006107074896
2020,F4,WOA,4,1004.7170216580889
2020,F4,GWO,3,1.8238058923434437
2020,F4,WOA,5,1297.5890259397756
2020,F4,SCA,1,11.566715772544285
2020,F4,SSA,1,0.7947491442641876
2020,F4,SCA,2,11.983683385201402
2020,F4,SCA,4,9.80049201150996
2020,F4,SCA,5,14.05938816173807
2020,F4,SCA,3,14.739958271818068
2020,F4,GWO,4,2.3887878411471775
2020,F4,GWO,5,1.9056377588483429
2020,F4,SSA,2,0.5829612514289693
2020,F4,SSA,3,0.6861381558337598
2020,F4,SSA,4,2.403992798433819
2020,F4,SSA,5,2.49186030537021
2020,F4,HHO,1,10.136708280512266
2020,F4,HHO,2,5.774768667187345
2020,F4,HHO,3,9.736633027692278
2020,F4,HHO,5,15.784439757000428
2020,F4,HHO,4,8.853716411312917
2020,F4,MPA,1,3.757066380160495
2020,F4,MPA,2,3.542378683679317
2020,F4,MPA,3,2.2772797843470016
2020,F4,MPA,4,4.081596316042578
2020,F4,MPA,5,4.289598558497119
2020,F4,AOA,1,6.888749019425632
2020,F4,AOA,2,4.630217246434313
2020,F4,AOA,3,4.558442021783776
2020,F4,AOA,4,5.580122603562586
2020,F4,AOA,5,4.015441357358441
2020,F5,SBOA,2,7408.261841370422
2020,F5,SBOA,1,5309.703025611581
2020,F5,SBOA,3,19322.232706032795
2020,F5,ISBOA,1,844.6560873077465
2020,F5,SBOA,5,2000.5434890632032
2020,F5,SBOA,4,6845.088009064002
2020,F5,ISBOA,2,621.2837970010842
2020,F5,ISBOA,3,344.2451191426567
2020,F5,ISBOA,4,27.85663009835821
2020,F5,ISBOA,5,741.8791819412554
2020,F5,GWO,1,9902.304630669803
2020,F5,WOA,1,602601.9368000729
2020,F5,GWO,2,21375.49636310694
2020,F5,GWO,3,19184.168621426008
2020,F5,GWO,4,22710.67786179394
2020,F5,GWO,5,9060.153799184987
2020,F5,WOA,2,17807.75397713727
2020,F5,WOA,4,683709.1615102125
2020,F5,WOA,5,41821.22058540701
2020,F5,WOA,3,37571.427014938745
2020,F5,SCA,3,97309.44523794443
2020,F5,SCA,1,31181.53202618973
2020,F5,SCA,2,29352.414778986524
2020,F5,SSA,1,25633.836727388167
2020,F5,SCA,5,70330.83711374938
2020,F5,SCA,4,252610.2070305395
2020,F5,SSA,4,33282.03695959282
2020,F5,SSA,3,213610.09499570352
2020,F5,SSA,2,222485.43519430986
2020,F5,SSA,5,47257.08102697914
2020,F5,HHO,1,209027.99866436297
2020,F5,HHO,2,13743.106673901266
2020,F5,HHO,3,29547.079551493847
2020,F5,HHO,5,22974.383099257073
2020,F5,HHO,4,33566.30657406415
2020,F5,MPA,2,70.35598404836719
2020,F5,MPA,1,131.04895842970518
2020,F5,MPA,3,77.39418769286476
2020,F5,MPA,4,267.4199098060499
2020,F5,MPA,5,50.938883526958534
2020,F5,AOA,1,8047.576490491036
2020,F5,AOA,2,24186.790994138
2020,F5,AOA,3,30865.77594867118
2020,F5,AOA,4,61177.50378578561
2020,F5,AOA,5,18081.518383911945
2020,F6,ISBOA,1,34.36533135231093
2020,F6,ISBOA,2,-163.76030362778397
2020,F6,ISBOA,3,-164.14288870758264
2020,F6,SBOA,1,921.8100350088935
2020,F6,SBOA,3,629.0782990797343
2020,F6,SBOA,4,199.2564688138964
2020,F6,ISBOA,5,1.3422094535198994
2020,F6,SBOA,2,-56.014417854556996
2020,F6,SBOA,5,-40.99137129508631
2020,F6,ISBOA,4,-164.01657014068178
2020,F6,GWO,1,642.1951692949779
2020,F6,WOA,1,8518.74965694938
2020,F6,GWO,2,1048.6133550868553
2020,F6,GWO,3,937.6242217807285
2020,F6,GWO,5,4735.191726311949
2020,F6,GWO,4,1747.0526610125944
2020,F6,WOA,2,3055.2690351128304
2020,F6,WOA,3,2057.384062974047
2020,F6,WOA,4,21510.246304532586
2020,F6,WOA,5,1702.6843571494705
2020,F6,SSA,1,561.6934080782739
2020,F6,SCA,2,11928.956439060452
2020,F6,SCA,1,3304.581853732143
2020,F6,SCA,3,5643.633214759951
2020,F6,SCA,5,7388.167477241812
2020,F6,SCA,4,12051.156880925417
2020,F6,SSA,2,5287.106633174462
2020,F6,SSA,4,2639.6915568373197
2020,F6,SSA,5,19006.41247443429
2020,F6,SSA,3,1239.5753508399498
2020,F6,HHO,2,10555.888315494221
2020,F6,HHO,1,7503.446973493512
2020,F6,HHO,3,2343.843250722398
2020,F6,HHO,5,3391.2467577448433
2020,F6,HHO,4,2985.9024526572157
2020,F6,MPA,1,-48.427850604940886
2020,F6,MPA,3,106.57908351879291
2020,F6,MPA,2,-7.779004571587848
2020,F6,MPA,5,-134.19637270681733
2020,F6,MPA,4,-19.466898481888165
2020,F6,AOA,1,5811.672309407023
2020,F6,AOA,2,10921.432951544752
2020,F6,AOA,3,5606.190060524384
2020,F6,AOA,4,2076.3651579114603
2020,F6,AOA,5,8090.213905088798
2020,F7,ISBOA,1,5.366426533609683
2020,F7,ISBOA,2,8.494507674739452
2020,F7,ISBOA,3,136.4820366402796
2020,F7,SBOA,1,18466.82479014054
2020,F7,ISBOA,4,565.545749942567
2020,F7,ISBOA,5,358.74235199605664
2020,F7,SBOA,2,14875.224561027062
2020,F7,SBOA,3,3949.222424098253
2020,F7,SBOA,4,14562.048216614425
2020,F7,SBOA,5,10412.671518980123
2020,F7,GWO,2,18249.48101066031
2020,F7,GWO,1,28563.8574485047
2020,F7,WOA,1,337860.8902065466
2020,F7,GWO,4,5340.74314709498
2020,F7,GWO,3,38306.53391782695
2020,F7,GWO,5,14204.60524999456
2020,F7,WOA,2,38722.81482594637
2020,F7,WOA,3,35789.32217058557
2020,F7,WOA,4,10353.065785814144
2020,F7,WOA,5,47871.67784458955
2020,F7,SCA,1,58028.3760801748
2020,F7,SCA,2,36227.700018005504
2020,F7,SCA,3,185568.23915036413
2020,F7,SCA,4,450418.3132491886
2020,F7,SSA,1,16047.552526670108
2020,F7,SCA,5,37566.9622470325
2020,F7,SSA,4,23954.96703350576
2020,F7,SSA,2,17299.324477542214
2020,F7,SSA,3,41316.3430232853
2020,F7,SSA,5,26772.589681338613
2020,F7,HHO,2,10146.569231032447
2020,F7,HHO,1,17355.865191367866
2020,F7,HHO,3,45928.48828645919
2020,F7,HHO,4,23301.786016871654
2020,F7,MPA,1,352.192169616148
2020,F7,MPA,2,249.056728603774
2020,F7,HHO,5,20522.34906831016
2020,F7,MPA,3,701.1538076041998
2020,F7,MPA,4,759.4926480816325
2020,F7,MPA,5,859.0203393557986
2020,F7,AOA,1,25743.374326817342
2020,F7,AOA,2,34670.31246711991
2020,F7,AOA,3,22766.41613021194
2020,F7,AOA,4,31452.036197967755
2020,F7,AOA,5,40287.13062604095
2020,F8,ISBOA,1,102.20531673104233
2020,F8,ISBOA,2,101.23045782081363
2020,F8,ISBOA,3,102.51800526447005
2020,F8,ISBOA,4,102.6740254631477
2020,F8,SBOA,2,102.19586640428315
2020,F8,SBOA,4,101.4662172457065
2020,F8,SBOA,1,101.73473656156193
2020,F8,ISBOA,5,101.27632309313958
2020,F8,SBOA,3,104.60590155398313
2020,F8,SBOA,5,101.69207915204788
2020,F8,GWO,3,102.70836527867777
2020,F8,GWO,2,102.84351730854223
2020,F8,GWO,1,106.65756815651366
2020,F8,WOA,1,122.05606966616688
2020,F8,GWO,5,103.1237924453967
2020,F8,GWO,4,103.77831778426662
2020,F8,WOA,2,127.88017946255513
2020,F8,WOA,3,124.8846397285256
2020,F8,WOA,4,-1337.30793987104
2020,F8,WOA,5,-1744.580279388054
2020,F8,SCA,2,-984.0206285213449
2020,F8,SCA,4,-938.4260691830755
2020,F8,SCA,1,-304.2974846689149
2020,F8,SCA,3,-1098.3568765047257
2020,F8,SCA,5,-809.4911634047753
2020,F8,SSA,1,107.98102417100154
2020,F8,SSA,2,102.54411599228433
2020,F8,SSA,3,78.88229678300559
2020,F8,SSA,4,104.35937740416193
2020,F8,SSA,5,-1990.5605289057985
2020,F8,HHO,1,113.37309847187089
2020,F8,HHO,4,110.38878127236194
2020,F8,HHO,3,114.59669738700359
2020,F8,HHO,2,107.00989561428196
2020,F8,HHO,5,109.3378683801734
2020,F8,MPA,1,108.8134963196876
2020,F8,MPA,2,-1958.1650581777426
2020,F8,MPA,3,-1871.7702921274542
2020,F8,MPA,5,-2101.299369423755
2020,F8,MPA,4,-1154.1188775718442
2020,F8,AOA,1,-2164.8714760546495
2020,F8,AOA,2,-2397.8675065834527
2020,F9,ISBOA,1,200.0349138617148
2020,F8,AOA,3,-2849.929258047994
2020,F8,AOA,4,-2606.105547524013
2020,F8,AOA,5,-2033.659516014522
2020,F9,ISBOA,2,200.0202784580856
2020,F9,ISBOA,3,100.01901753885204
2020,F9,ISBOA,4,200.07646354362487
2020,F9,SBOA,1,200.00032271440978
2020,F9,ISBOA,5,200.01905033903722
2020,F9,SBOA,2,200.00123744077382
2020,F9,SBOA,3,200.00031061553454
2020,F9,SBOA,4,200.00123037778212
2020,F9,SBOA,5,200.00125559136723
2020,F9,GWO,1,653.4890899690154
2020,F9,GWO,2,232.15373240511735
2020,F9,GWO,3,287.869739984224
2020,F9,WOA,1,1836.966150178403
2020,F9,GWO,4,933.3548666345187
2020,F9,WOA,3,2617.7410191039708
2020,F9,WOA,2,1212.1285816877398
2020,F9,GWO,5,316.75980306789825
2020,F9,WOA,4,1651.5091403868091
2020,F9,WOA,5,2287.4061953341543
2020,F9,SCA,1,1294.552503892316
2020,F9,SCA,2,1766.2747869356308
2020,F9,SCA,4,1697.2613606726254
2020,F9,SCA,5,1244.241446834847
2020,F9,SCA,3,1541.3689692272364
2020,F9,SSA,1,200.0011686416574
2020,F9,SSA,2,200.00171762676473
2020,F9,SSA,3,200.00113838234074
2020,F9,SSA,5,200.00155714700486
2020,F9,SSA,4,200.00118529350675
2020,F9,HHO,1,252.244885727348
2020,F9,HHO,4,281.9188261639638
2020,F9,HHO,2,304.1737068256698
2020,F9,HHO,5,310.851907950474
2020,F9,HHO,3,244.65181030075655
2020,F9,MPA,1,269.08222726304484
2022,F1,ISBOA,1,7.150964620450395e-07
2020,F9,MPA,2,233.93448812317365
2020,F9,MPA,4,277.71012101972565
2020,F9,MPA,3,175.26580549848495
2020,F9,MPA,5,263.74955875536943
2022,F1,SBOA,1,1.1968495527980849e-08
2022,F1,SBOA,2,4.843627721129451e-10
2022,F1,ISBOA,2,6.378462558132014e-07
2022,F1,ISBOA,4,2.4688176836207276e-07
2022,F1,ISBOA,3,1.1004724456142867e-06
2022,F1,ISBOA,5,2.0982304249628214e-07
2020,F9,AOA,1,214.4068058534549
2022,F1,SBOA,3,8.85865460986679e-08
2022,F1,SBOA,4,1.0132566785614472e-08
2020,F9,AOA,2,207.1009400806388
2022,F1,SBOA,5,3.963577910326421e-09
2022,F1,WOA,1,11074.95766137605
2020,F9,AOA,3,205.98779721470692
2022,F1,WOA,3,3616.617209839258
2022,F1,WOA,2,8576.294631414266
2022,F1,WOA,4,7417.1423343899405
2022,F1,GWO,1,77.55485911564472
2022,F1,WOA,5,3260.2260819006574
2022,F1,GWO,2,59.516731048538475
2022,F1,GWO,3,106.19722353830593
2022,F1,SCA,1,168.82574525828977
2022,F1,GWO,4,162.81768284051304
2022,F1,SCA,2,620.8336162308941
2022,F1,GWO,5,122.23203080013508
2020,F9,AOA,4,210.94006691986624
2022,F1,SCA,3,418.9211334588466
2020,F9,AOA,5,217.6740490768716
2022,F1,SSA,1,4.5923798097646795e-10
2022,F1,SSA,2,1.7845991351350676e-09
2022,F1,SCA,4,988.4970653739149
2022,F1,SSA,3,8.93294327397598e-10
2022,F1,SCA,5,865.8491629224848
2022,F1,SSA,4,9.878817763819825e-10
2022,F1,SSA,5,8.089386938081589e-10
2022,F1,HHO,1,11.215433771205312
2022,F1,HHO,2,13.186271840140535
2022,F1,HHO,4,19.435137379027424
2022,F1,HHO,3,20.024803611611958
2022,F1,HHO,5,4.718607418062163
2022,F1,MPA,1,0.38553102909543213
2022,F1,MPA,2,0.9648534884842093
2022,F1,MPA,3,0.38458391985710705
2022,F1,MPA,5,0.3119193554906019
2022,F1,MPA,4,0.4648917365979628
2022,F1,AOA,1,0.023247054394175848
2022,F1,AOA,2,0.02080948177155051
2022,F1,AOA,4,0.13909261408639395
2022,F1,AOA,3,0.08095308218281616
2022,F1,AOA,5,0.09426545859309954
2022,F10,SBOA,1,-1391.1556555201125
2022,F10,SBOA,3,-846.744756493446
2022,F10,SBOA,2,40.32701854868992
2022,F10,SBOA,4,170.67254932245714
2022,F10,ISBOA,1,-29.18992429960008
2022,F10,ISBOA,2,320.5621421167739
2022,F10,SBOA,5,85.05946650866508
2022,F10,ISBOA,3,182.5672360880676
2022,F10,ISBOA,4,183.92053628508347
2022,F10,ISBOA,5,187.43769312139648
2022,F10,WOA,1,245.77065093397914
2022,F10,GWO,1,-823.6524353477957
2022,F10,GWO,2,149.05964868865794
2022,F10,GWO,3,136.92062641787197
2022,F10,GWO,4,-1613.3493791940625
2022,F10,GWO,5,193.76964826766743
2022,F10,WOA,3,308.9121547014074
2022,F10,WOA,4,464.50808360532255
2022,F10,WOA,2,-772.6871221298977
2022,F10,SCA,2,-489.706580179846
2022,F10,SCA,1,-183.77537793132296
2022,F10,WOA,5,280.5846583218645
2022,F10,SCA,3,-781.4520149882339
2022,F10,SCA,5,-823.2806549761453
2022,F10,SCA,4,-495.03088153284466
2022,F10,SSA,1,-1425.4950794447425
2022,F10,SSA,2,-2371.2779364479147
2022,F10,SSA,3,-2796.458146443287
2022,F10,SSA,4,-808.4704959434382
2022,F10,SSA,5,-1115.2144951072119
2022,F10,HHO,1,152.3811285521815
2022,F10,HHO,2,-1489.4947383209549
2022,F10,HHO,3,262.4311402369176
2022,F10,HHO,4,241.66887342744485
2022,F10,HHO,5,212.37429303422323
2022,F10,MPA,1,-1337.0015056860948
2022,F10,MPA,4,-760.8331534111521
2022,F10,MPA,2,-1316.1075518425355
2022,F10,MPA,5,-758.771899715588
2022,F10,MPA,3,-1405.9081438818505
2022,F10,AOA,1,-2673.9074341392825
2022,F10,AOA,3,-2686.3509688504273
2022,F10,AOA,2,-2437.4972233324224
2022,F10,AOA,4,-3213.8239251520763
2022,F10,AOA,5,-2421.732651450033
2022,F11,ISBOA,2,0.0002377025152782153
2022,F11,ISBOA,1,0.00018644995179784019
2022,F11,ISBOA,3,0.0003355832850502338
2022,F11,SBOA,3,3.843485774268629e-05
2022,F11,SBOA,2,9.639066320232814e-06
2022,F11,SBOA,4,2.6613704903866164e-05
2022,F11,SBOA,1,2.6061085009132512e-05
2022,F11,ISBOA,5,0.00036901106705045095
2022,F11,SBOA,5,3.930764250981156e-06
2022,F11,ISBOA,4,0.00017639857969697914
2022,F11,WOA,1,46.21649327064779
2022,F11,GWO,2,6.602490054149257
2022,F11,GWO,1,956.4991230275737
2022,F11,GWO,3,3.3392300242730926
2022,F11,GWO,4,1.0518399564566607
2022,F11,GWO,5,0.42604103658595704
2022,F11,WOA,3,35.85781781876631
2022,F11,WOA,2,73.32183488619603
2022,F11,WOA,4,74.85840941025708
2022,F11,SCA,1,23.690527679106708
2022,F11,WOA,5,1304.996144140904
2022,F11,SCA,2,21.667675538161348
2022,F11,SCA,5,25.37229751779114
2022,F11,SCA,4,27.718602391841614
2022,F11,SCA,3,24.10865710989492
2022,F11,SSA,1,847.6899686897887
2022,F11,SSA,2,879.6782874664259
2022,F11,SSA,3,1.4135568108031293e-05
2022,F11,SSA,5,1.6040595255617518e-05
2022,F11,SSA,4,1.5931681900838157e-05
2022,F11,HHO,1,0.7897042235454137
2022,F11,HHO,2,1.2954944714069825
2022,F11,HHO,3,19.935002136535786
2022,F11,HHO,4,0.5556680181239244
2022,F11,HHO,5,21.958144568587613
2022,F11,MPA,3,0.7981420882829298
2022,F11,MPA,1,0.2915179333776905
2022,F11,MPA,2,0.5489610360550614
2022,F11,MPA,5,0.36867929248910514
2022,F11,MPA,4,0.41659153104183133
2022,F11,AOA,1,21.71457189826333
2022,F11,AOA,2,23.066474523148372
2022,F11,AOA,3,37.2154586645961
2022,F11,AOA,4,0.1006179073410749
2022,F11,AOA,5,883.9305044889106
2022,F12,ISBOA,2,159.35739533008064
2022,F12,ISBOA,1,165.8973205985444
2022,F12,ISBOA,3,159.10890967060095
2022,F12,SBOA,1,160.0673135615648
2022,F12,ISBOA,4,160.06083794339065
2022,F12,ISBOA,5,150.31906494019313
2022,F12,SBOA,2,161.68017947037742
2022,F12,SBOA,3,140.11350135642306
2022,F12,SBOA,4,145.83277211445738
2022,F12,SBOA,5,137.53005749946078
2022,F12,GWO,1,161.78318437153484
2022,F12,WOA,1,220.8622425707108
2022,F12,GWO,2,145.05862176828668
2022,F12,GWO,4,149.85388785096984
2022,F12,GWO,3,130.1105536513851
2022,F12,GWO,5,151.1318910277082
2022,F12,WOA,2,289.6883599218104
2022,F12,WOA,3,308.01606891644906
2022,F12,WOA,4,230.16411304959956
2022,F12,WOA,5,169.26951483485254
2022,F12,SCA,1,173.25245331304177
2022,F12,SCA,2,175.7300287496987
2022,F12,SCA,3,175.11961448084958
2022,F12,SCA,4,172.8210331527598
2022,F12,SCA,5,175.39825367157619
2022,F12,SSA,1,156.70539491374848
2022,F12,SSA,2,163.08387425430692
2022,F12,SSA,3,158.97171860985327
2022,F12,SSA,4,154.65747574509533
2022,F12,SSA,5,158.4702884397425
2022,F12,HHO,2,196.31119221806694
2022,F12,HHO,1,262.26444294986595
2022,F12,HHO,3,175.89774007410233
2022,F12,HHO,4,173.16051120325028
2022,F12,HHO,5,197.95651738300785
2022,F2,ISBOA,1,8.916102831266983
2022,F2,ISBOA,2,4.401505601807173
2022,F2,ISBOA,3,4.054065670337991
2022,F2,ISBOA,4,4.104164679490623
2022,F2,SBOA,1,8.916101928699788
2022,F2,ISBOA,5,8.916102594962297
2022,F2,SBOA,2,8.91610204271501
2022,F2,SBOA,3,7.187705839740772
2022,F2,SBOA,4,0.1523825311841165
2022,F12,MPA,2,153.2177335907727
2022,F12,MPA,1,155.73997601978863
2022,F12,MPA,3,152.18314333284388
2022,F2,SBOA,5,0.014898179933368283
2022,F2,GWO,1,12.04703179458187
2022,F2,WOA,1,393.636502728083
2022,F2,WOA,2,196.5689182788908
2022,F2,WOA,3,245.8043393847487
2022,F2,WOA,4,152.89925483532636
2022,F2,GWO,2,70.90940030123409
2022,F2,GWO,3,9.017288720001204
2022,F2,GWO,4,62.052789776942745
2022,F2,GWO,5,70.79313707437564
2022,F2,WOA,5,108.4131742044242
2022,F12,MPA,4,156.71276804900845
2022,F12,MPA,5,157.57690765838015
2022,F2,SCA,2,124.29603699209656
2022,F2,SCA,1,48.73840068740367
2022,F12,AOA,1,214.65061364906842
2022,F2,SCA,3,56.86305420854501
2022,F12,AOA,2,154.49465480330036
2022,F2,SSA,1,0.07289136586848599
2022,F2,SCA,5,98.8926914836153
2022,F2,SCA,4,83.01657728855446
2022,F2,SSA,2,4.019187420316655
2022,F2,SSA,3,0.1971285182374345
2022,F2,SSA,4,0.18880329666347961
2022,F2,SSA,5,0.011192541566117598
2022,F2,HHO,1,70.0950496285667
2022,F2,HHO,2,68.95751647392007
2022,F2,HHO,3,54.449205257135986
2022,F2,HHO,4,9.31378152151018
2022,F12,AOA,3,140.18046744886396
2022,F2,HHO,5,4.396300138482388
2022,F2,MPA,1,0.7783498931613622
2022,F2,MPA,2,0.3662754850917622
2022,F2,MPA,3,2.053787063993184
2022,F2,MPA,4,0.7994428552939894
2022,F2,MPA,5,0.5074768390190911
2022,F12,AOA,4,-597.8347832426157
2022,F12,AOA,5,-188.7906024349536
2022,F2,AOA,1,8.938384195453352
2022,F2,AOA,2,8.940708013235394
2022,F2,AOA,3,10.47887045043177
2022,F2,AOA,4,90.90730842461039
2022,F2,AOA,5,6.630894571399608
2022,F3,SBOA,1,0.0
2022,F3,SBOA,4,0.0
2022,F3,SBOA,2,0.0
2022,F3,SBOA,3,0.0
2022,F3,ISBOA,2,1.8985701899509877e-11
2022,F3,ISBOA,1,1.057287590811029e-11
2022,F3,ISBOA,3,1.0459189070388675e-11
2022,F3,SBOA,5,0.0
2022,F3,ISBOA,4,6.139089236967266e-12
2022,F3,ISBOA,5,2.7284841053187847e-12
2022,F3,GWO,1,0.0015462010957207895
2022,F3,GWO,2,0.0017861502977893906
2022,F3,WOA,1,0.021997945598400293
2022,F3,GWO,3,1.5372035932159633e-05
2022,F3,GWO,4,0.00034796746979282034
2022,F3,GWO,5,0.009662250055725963
2022,F3,WOA,2,0.06177635602978171
2022,F3,WOA,3,0.0529465757709886
2022,F3,WOA,5,0.03317890227765474
2022,F3,WOA,4,0.03402274930601834
2022,F3,SCA,2,0.09613531110164786
2022,F3,SCA,3,0.040082913613332494
2022,F3,SCA,1,0.04921594558129527
2022,F3,SCA,4,0.03283357834357048
2022,F3,SCA,5,0.06229413623509572
2022,F3,SSA,1,1.1368683772161603e-13
2022,F3,SSA,2,1.1368683772161603e-13
2022,F3,SSA,3,0.0
2022,F3,SSA,4,1.1368683772161603e-13
2022,F3,SSA,5,0.0
2022,F3,HHO,1,0.000341349969176008
2022,F3,HHO,2,0.00011761676660171361
2022,F3,HHO,3,0.00024929849564614415
2022,F3,HHO,4,8.504501488459937e-05
2022,F3,HHO,5,0.00018861772696254775
2022,F3,MPA,2,4.38888918097291e-05
2022,F3,MPA,4,2.666684201813041e-05
2022,F3,MPA,1,1.7169351735901728e-05
2022,F3,MPA,3,3.801685375037778e-05
2022,F3,MPA,5,2.661581277152436e-05
2022,F3,AOA,2,2.033906866927282e-06
2022,F3,AOA,1,8.601621175330365e-07
2022,F3,AOA,3,7.070003675835324e-07
2022,F3,AOA,4,9.028887006934383e-07
2022,F3,AOA,5,3.6274888088883017e-06
2022,F4,ISBOA,1,8.000000467382165
2022,F4,SBOA,1,36.000000058595674
2022,F4,ISBOA,2,18.000000043539785
